Country,Isocode,Year,Services_trade_restrictiveness_index_(Idx),Electronic_transactions_(Sub-Idx),Infrastructure_and_connectivity_(Sub-Idx),Intellectual_property_rights_(Sub-Idx,Other_barriers_affecting_trade_in_digitally_enabled_services_(Sub-Idx),Payment_system_(Sub-Idx),Source
Greece,GRC,2018,0.1445,0.0212,0.0793,0.0000,0.0439,0.0000,OECD
Greece,GRC,2019,0.1445,0.0212,0.0793,0.0000,0.0439,0.0000,OECD
Greece,GRC,2020,0.1445,0.0212,0.0793,0.0000,0.0439,0.0000,OECD
Greece,GRC,2021,0.1445,0.0212,0.0793,0.0000,0.0439,0.0000,OECD
Greece,GRC,2022,0.1445,0.0212,0.0793,0.0000,0.0439,0.0000,OECD
Greece,GRC,2023,0.1445,0.0212,0.0793,0.0000,0.0439,0.0000,OECD
Guatemala,GTM,2014,0.1445,0.0212,0.0793,0.0000,0.0439,0.0000,OECD
Guatemala,GTM,2015,0.1445,0.0212,0.0793,0.0000,0.0439,0.0000,OECD
Guatemala,GTM,2016,0.1445,0.0212,0.0793,0.0000,0.0439,0.0000,OECD
Guatemala,GTM,2017,0.1445,0.0212,0.0793,0.0000,0.0439,0.0000,OECD
Guatemala,GTM,2018,0.1445,0.0212,0.0793,0.0000,0.0439,0.0000,OECD
Guatemala,GTM,2019,0.1445,0.0212,0.0793,0.0000,0.0439,0.0000,OECD
Guatemala,GTM,2020,0.1445,0.0212,0.0793,0.0000,0.0439,0.0000,OECD
Guatemala,GTM,2021,0.1445,0.0212,0.0793,0.0000,0.0439,0.0000,OECD
Guatemala,GTM,2022,0.1445,0.0212,0.0793,0.0000,0.0439,0.0000,OECD
Guatemala,GTM,2023,0.1445,0.0212,0.0793,0.0000,0.0439,0.0000,OECD
Honduras,HND,2014,0.1013,0.0000,0.0793,0.0000,0.0220,0.0000,OECD
Honduras,HND,2015,0.1013,0.0000,0.0793,0.0000,0.0220,0.0000,OECD
Honduras,HND,2016,0.1013,0.0000,0.0793,0.0000,0.0220,0.0000,OECD
Honduras,HND,2017,0.1013,0.0000,0.0793,0.0000,0.0220,0.0000,OECD
Honduras,HND,2018,0.1013,0.0000,0.0793,0.0000,0.0220,0.0000,OECD
Honduras,HND,2019,0.1013,0.0000,0.0793,0.0000,0.0220,0.0000,OECD
Honduras,HND,2020,0.1013,0.0000,0.0793,0.0000,0.0220,0.0000,OECD
Honduras,HND,2021,0.1013,0.0000,0.0793,0.0000,0.0220,0.0000,OECD
Honduras,HND,2022,0.1013,0.0000,0.0793,0.0000,0.0220,0.0000,OECD
Honduras,HND,2023,0.1013,0.0000,0.0793,0.0000,0.0220,0.0000,OECD
Hungary,HUN,2014,0.1041,0.0425,0.0397,0.0000,0.0220,0.0000,OECD
Hungary,HUN,2015,0.1041,0.0425,0.0397,0.0000,0.0220,0.0000,OECD
Hungary,HUN,2016,0.1041,0.0425,0.0397,0.0000,0.0220,0.0000,OECD
Hungary,HUN,2017,0.1041,0.0425,0.0397,0.0000,0.0220,0.0000,OECD
Hungary,HUN,2018,0.1261,0.0425,0.0397,0.0000,0.0439,0.0000,OECD
Hungary,HUN,2019,0.1261,0.0425,0.0397,0.0000,0.0439,0.0000,OECD
Hungary,HUN,2020,0.1261,0.0425,0.0397,0.0000,0.0439,0.0000,OECD
Hungary,HUN,2021,0.1261,0.0425,0.0397,0.0000,0.0439,0.0000,OECD
Hungary,HUN,2022,0.1261,0.0425,0.0397,0.0000,0.0439,0.0000,OECD
Hungary,HUN,2023,0.1261,0.0425,0.0397,0.0000,0.0439,0.0000,OECD
Iceland,ISL,2014,0.1084,0.0212,0.0000,0.0433,0.0439,0.0000,OECD
Iceland,ISL,2015,0.1084,0.0212,0.0000,0.0433,0.0439,0.0000,OECD
Iceland,ISL,2016,0.1084,0.0212,0.0000,0.0433,0.0439,0.0000,OECD
Iceland,ISL,2017,0.2275,0.0212,0.1190,0.0433,0.0439,0.0000,OECD
Iceland,ISL,2018,0.2275,0.0212,0.1190,0.0433,0.0439,0.0000,OECD
Iceland,ISL,2019,0.2275,0.0212,0.1190,0.0433,0.0439,0.0000,OECD
Iceland,ISL,2020,0.2275,0.0212,0.1190,0.0433,0.0439,0.0000,OECD
Iceland,ISL,2021,0.2275,0.0212,0.1190,0.0433,0.0439,0.0000,OECD
Iceland,ISL,2022,0.2275,0.0212,0.1190,0.0433,0.0439,0.0000,OECD
Iceland,ISL,2023,0.2275,0.0212,0.1190,0.0433,0.0439,0.0000,OECD
India,IND,2014,0.1990,0.0425,0.0793,0.0000,0.0220,0.0552,OECD
India,IND,2015,0.1990,0.0425,0.0793,0.0000,0.0220,0.0552,OECD
India,IND,2016,0.2429,0.0425,0.0793,0.0000,0.0659,0.0552,OECD
India,IND,2017,0.2826,0.0425,0.1190,0.0000,0.0659,0.0552,OECD
India,IND,2018,0.2826,0.0425,0.1190,0.0000,0.0659,0.0552,OECD
India,IND,2019,0.2826,0.0425,0.1190,0.0000,0.0659,0.0552,OECD
India,IND,2020,0.2826,0.0425,0.1190,0.0000,0.0659,0.0552,OECD
India,IND,2021,0.2826,0.0425,0.1190,0.0000,0.0659,0.0552,OECD
India,IND,2022,0.2826,0.0425,0.1190,0.0000,0.0659,0.0552,OECD
India,IND,2023,0.2826,0.0425,0.1190,0.0000,0.0659,0.0552,OECD
Indonesia,IDN,2014,0.3067,0.0637,0.1587,0.0000,0.0659,0.0184,OECD
Indonesia,IDN,2015,0.3067,0.0637,0.1587,0.0000,0.0659,0.0184,OECD
Indonesia,IDN,2016,0.3067,0.0637,0.1587,0.0000,0.0659,0.0184,OECD
Indonesia,IDN,2017,0.3067,0.0637,0.1587,0.0000,0.0659,0.0184,OECD
Indonesia,IDN,2018,0.3067,0.0637,0.1587,0.0000,0.0659,0.0184,OECD
Indonesia,IDN,2019,0.3067,0.0637,0.1587,0.0000,0.0659,0.0184,OECD
Indonesia,IDN,2020,0.3067,0.0637,0.1587,0.0000,0.0659,0.0184,OECD
Indonesia,IDN,2021,0.3067,0.0637,0.1587,0.0000,0.0659,0.0184,OECD
Indonesia,IDN,2022,0.3067,0.0637,0.1587,0.0000,0.0659,0.0184,OECD
Indonesia,IDN,2023,0.3470,0.0637,0.1587,0.0000,0.0878,0.0368,OECD
Ireland,IRL,2014,0.0821,0.0425,0.0397,0.0000,0.0000,0.0000,OECD
Ireland,IRL,2015,0.0821,0.0425,0.0397,0.0000,0.0000,0.0000,OECD
Ireland,IRL,2016,0.0821,0.0425,0.0397,0.0000,0.0000,0.0000,OECD
Ireland,IRL,2017,0.0821,0.0425,0.0397,0.0000,0.0000,0.0000,OECD
Ireland,IRL,2018,0.0829,0.0212,0.0397,0.0000,0.0220,0.0000,OECD
Ireland,IRL,2019,0.0829,0.0212,0.0397,0.0000,0.0220,0.0000,OECD
Ireland,IRL,2020,0.0829,0.0212,0.0397,0.0000,0.0220,0.0000,OECD
Ireland,IRL,2021,0.0829,0.0212,0.0397,0.0000,0.0220,0.0000,OECD
Ireland,IRL,2022,0.0829,0.0212,0.0397,0.0000,0.0220,0.0000,OECD
Ireland,IRL,2023,0.0829,0.0212,0.0397,0.0000,0.0220,0.0000,OECD
Israel,ISR,2014,0.1403,0.0212,0.1190,0.0000,0.0000,0.0000,OECD
Israel,ISR,2015,0.1403,0.0212,0.1190,0.0000,0.0000,0.0000,OECD
Israel,ISR,2016,0.1403,0.0212,0.1190,0.0000,0.0000,0.0000,OECD
Israel,ISR,2017,0.1403,0.0212,0.1190,0.0000,0.0000,0.0000,OECD
Israel,ISR,2018,0.1403,0.0212,0.1190,0.0000,0.0000,0.0000,OECD
Israel,ISR,2019,0.1403,0.0212,0.1190,0.0000,0.0000,0.0000,OECD
Israel,ISR,2020,0.1403,0.0212,0.1190,0.0000,0.0000,0.0000,OECD
Israel,ISR,2021,0.1403,0.0212,0.1190,0.0000,0.0000,0.0000,OECD
Israel,ISR,2022,0.1403,0.0212,0.1190,0.0000,0.0000,0.0000,OECD
Israel,ISR,2023,0.1403,0.0212,0.1190,0.0000,0.0000,0.0000,OECD
Italy,ITA,2014,0.0644,0.0425,0.0000,0.0000,0.0220,0.0000,OECD
Italy,ITA,2015,0.0644,0.0425,0.0000,0.0000,0.0220,0.0000,OECD
Italy,ITA,2016,0.0644,0.0425,0.0000,0.0000,0.0220,0.0000,OECD
Italy,ITA,2017,0.0644,0.0425,0.0000,0.0000,0.0220,0.0000,OECD
Italy,ITA,2018,0.0864,0.0425,0.0000,0.0000,0.0439,0.0000,OECD
Italy,ITA,2019,0.0864,0.0425,0.0000,0.0000,0.0439,0.0000,OECD
Italy,ITA,2020,0.0864,0.0425,0.0000,0.0000,0.0439,0.0000,OECD
Italy,ITA,2021,0.0864,0.0425,0.0000,0.0000,0.0439,0.0000,OECD
Italy,ITA,2022,0.0864,0.0425,0.0000,0.0000,0.0439,0.0000,OECD
Italy,ITA,2023,0.0864,0.0425,0.0000,0.0000,0.0439,0.0000,OECD
Japan,JPN,2014,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Japan,JPN,2015,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Japan,JPN,2016,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Japan,JPN,2017,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Japan,JPN,2018,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Japan,JPN,2019,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Japan,JPN,2020,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Japan,JPN,2021,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Japan,JPN,2022,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Japan,JPN,2023,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Kazakhstan,KAZ,2014,0.1487,0.0425,0.0000,0.0000,0.0878,0.0184,OECD
Kazakhstan,KAZ,2015,0.1487,0.0425,0.0000,0.0000,0.0878,0.0184,OECD
Kazakhstan,KAZ,2016,0.1884,0.0425,0.0397,0.0000,0.0878,0.0184,OECD
Kazakhstan,KAZ,2017,0.4264,0.0425,0.2777,0.0000,0.0878,0.0184,OECD
Kazakhstan,KAZ,2018,0.4880,0.0425,0.3174,0.0000,0.1098,0.0184,OECD
Kazakhstan,KAZ,2019,0.5674,0.0425,0.3967,0.0000,0.1098,0.0184,OECD
Kazakhstan,KAZ,2020,0.5674,0.0425,0.3967,0.0000,0.1098,0.0184,OECD
Kazakhstan,KAZ,2021,0.5674,0.0425,0.3967,0.0000,0.1098,0.0184,OECD
Kazakhstan,KAZ,2022,0.5674,0.0425,0.3967,0.0000,0.1098,0.0184,OECD
Kazakhstan,KAZ,2023,0.5674,0.0425,0.3967,0.0000,0.1098,0.0184,OECD
Kenya,KEN,2014,0.1622,0.0425,0.0793,0.0000,0.0220,0.0184,OECD
Kenya,KEN,2015,0.2061,0.0425,0.0793,0.0000,0.0659,0.0184,OECD
Kenya,KEN,2016,0.2061,0.0425,0.0793,0.0000,0.0659,0.0184,OECD
Kenya,KEN,2017,0.2061,0.0425,0.0793,0.0000,0.0659,0.0184,OECD
Kenya,KEN,2018,0.2280,0.0425,0.0793,0.0000,0.0878,0.0184,OECD
Kenya,KEN,2019,0.2677,0.0425,0.1190,0.0000,0.0878,0.0184,OECD
Kenya,KEN,2020,0.2677,0.0425,0.1190,0.0000,0.0878,0.0184,OECD
Kenya,KEN,2021,0.2677,0.0425,0.1190,0.0000,0.0878,0.0184,OECD
Kenya,KEN,2022,0.2677,0.0425,0.1190,0.0000,0.0878,0.0184,OECD
Kenya,KEN,2023,0.2677,0.0425,0.1190,0.0000,0.0878,0.0184,OECD
Korea,KOR,2014,0.1983,0.0212,0.1587,0.0000,0.0000,0.0184,OECD
Korea,KOR,2015,0.1403,0.0212,0.1190,0.0000,0.0000,0.0000,OECD
Korea,KOR,2016,0.1403,0.0212,0.1190,0.0000,0.0000,0.0000,OECD
Korea,KOR,2017,0.1403,0.0212,0.1190,0.0000,0.0000,0.0000,OECD
Korea,KOR,2018,0.1403,0.0212,0.1190,0.0000,0.0000,0.0000,OECD
Korea,KOR,2019,0.1622,0.0212,0.1190,0.0000,0.0220,0.0000,OECD
Korea,KOR,2020,0.0829,0.0212,0.0397,0.0000,0.0220,0.0000,OECD
Korea,KOR,2021,0.0829,0.0212,0.0397,0.0000,0.0220,0.0000,OECD
Korea,KOR,2022,0.0829,0.0212,0.0397,0.0000,0.0220,0.0000,OECD
Korea,KOR,2023,0.0829,0.0212,0.0397,0.0000,0.0220,0.0000,OECD
Kosovo,XKX,2014,0.1403,0.0212,0.1190,0.0000,0.0000,0.0000,OECD
Kosovo,XKV,2015,0.1403,0.0212,0.1190,0.0000,0.0000,0.0000,OECD
Kosovo,XKV,2016,0.0609,0.0212,0.0397,0.0000,0.0000,0.0000,OECD
Kosovo,XKV,2017,0.0609,0.0212,0.0397,0.0000,0.0000,0.0000,OECD
Kosovo,XKV,2018,0.0609,0.0212,0.0397,0.0000,0.0000,0.0000,OECD
Kosovo,XKV,2019,0.0609,0.0212,0.0397,0.0000,0.0000,0.0000,OECD
Kosovo,XKV,2020,0.0609,0.0212,0.0397,0.0000,0.0000,0.0000,OECD
Kosovo,XKV,2021,0.0609,0.0212,0.0397,0.0000,0.0000,0.0000,OECD
Kosovo,XKV,2022,0.0609,0.0212,0.0397,0.0000,0.0000,0.0000,OECD
Kosovo,XKV,2023,0.0609,0.0212,0.0397,0.0000,0.0000,0.0000,OECD
Lao People's Democratic Republic,LAO,2015,0.5626,0.0425,0.4364,0.0433,0.0220,0.0184,OECD
Lao People's Democratic Republic,LAO,2016,0.5409,0.0425,0.4364,0.0216,0.0220,0.0184,OECD
Lao People's Democratic Republic,LAO,2017,0.5409,0.0425,0.4364,0.0216,0.0220,0.0184,OECD
Lao People's Democratic Republic,LAO,2018,0.5197,0.0212,0.4364,0.0216,0.0220,0.0184,OECD
Lao People's Democratic Republic,LAO,2019,0.5381,0.0212,0.4364,0.0216,0.0220,0.0368,OECD
Lao People's Democratic Republic,LAO,2020,0.5381,0.0212,0.4364,0.0216,0.0220,0.0368,OECD
Lao People's Democratic Republic,LAO,2021,0.5381,0.0212,0.4364,0.0216,0.0220,0.0368,OECD
Lao People's Democratic Republic,LAO,2022,0.5381,0.0212,0.4364,0.0216,0.0220,0.0368,OECD
Lao People's Democratic Republic,LAO,2023,0.5381,0.0212,0.4364,0.0216,0.0220,0.0368,OECD
Lao People's Democratic Republic,LAO,2014,0.5626,0.0425,0.4364,0.0433,0.0220,0.0184,OECD
Latvia,LVA,2014,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Latvia,LVA,2015,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Latvia,LVA,2016,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Latvia,LVA,2017,0.1615,0.0425,0.1190,0.0000,0.0000,0.0000,OECD
Latvia,LVA,2018,0.1835,0.0425,0.1190,0.0000,0.0220,0.0000,OECD
Latvia,LVA,2019,0.1835,0.0425,0.1190,0.0000,0.0220,0.0000,OECD
Latvia,LVA,2020,0.1835,0.0425,0.1190,0.0000,0.0220,0.0000,OECD
Latvia,LVA,2021,0.1835,0.0425,0.1190,0.0000,0.0220,0.0000,OECD
Latvia,LVA,2022,0.1835,0.0425,0.1190,0.0000,0.0220,0.0000,OECD
Latvia,LVA,2023,0.1835,0.0425,0.1190,0.0000,0.0220,0.0000,OECD
Lesotho,LSO,2014,0.1689,0.0849,0.0000,0.0216,0.0439,0.0184,OECD
Lesotho,LSO,2015,0.1689,0.0849,0.0000,0.0216,0.0439,0.0184,OECD
Lesotho,LSO,2016,0.1689,0.0849,0.0000,0.0216,0.0439,0.0184,OECD
Lesotho,LSO,2017,0.1689,0.0849,0.0000,0.0216,0.0439,0.0184,OECD
Lesotho,LSO,2018,0.1689,0.0849,0.0000,0.0216,0.0439,0.0184,OECD
Lesotho,LSO,2019,0.1689,0.0849,0.0000,0.0216,0.0439,0.0184,OECD
Lesotho,LSO,2020,0.1689,0.0849,0.0000,0.0216,0.0439,0.0184,OECD
Lesotho,LSO,2021,0.1689,0.0849,0.0000,0.0216,0.0439,0.0184,OECD
Lesotho,LSO,2022,0.1689,0.0849,0.0000,0.0216,0.0439,0.0184,OECD
Lesotho,LSO,2023,0.1689,0.0849,0.0000,0.0216,0.0439,0.0184,OECD
Lithuania,LTU,2014,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Lithuania,LTU,2015,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Lithuania,LTU,2016,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Lithuania,LTU,2017,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Lithuania,LTU,2018,0.0644,0.0425,0.0000,0.0000,0.0220,0.0000,OECD
Lithuania,LTU,2019,0.0644,0.0425,0.0000,0.0000,0.0220,0.0000,OECD
Lithuania,LTU,2020,0.0644,0.0425,0.0000,0.0000,0.0220,0.0000,OECD
Lithuania,LTU,2021,0.0644,0.0425,0.0000,0.0000,0.0220,0.0000,OECD
Lithuania,LTU,2022,0.0644,0.0425,0.0000,0.0000,0.0220,0.0000,OECD
Lithuania,LTU,2023,0.0644,0.0425,0.0000,0.0000,0.0220,0.0000,OECD
Luxembourg,LUX,2014,0.0212,0.0212,0.0000,0.0000,0.0000,0.0000,OECD
Luxembourg,LUX,2015,0.0212,0.0212,0.0000,0.0000,0.0000,0.0000,OECD
Luxembourg,LUX,2016,0.0212,0.0212,0.0000,0.0000,0.0000,0.0000,OECD
Luxembourg,LUX,2017,0.0212,0.0212,0.0000,0.0000,0.0000,0.0000,OECD
Luxembourg,LUX,2018,0.0432,0.0212,0.0000,0.0000,0.0220,0.0000,OECD
Luxembourg,LUX,2019,0.0432,0.0212,0.0000,0.0000,0.0220,0.0000,OECD
Luxembourg,LUX,2020,0.0432,0.0212,0.0000,0.0000,0.0220,0.0000,OECD
Luxembourg,LUX,2021,0.0432,0.0212,0.0000,0.0000,0.0220,0.0000,OECD
Luxembourg,LUX,2022,0.0432,0.0212,0.0000,0.0000,0.0220,0.0000,OECD
Luxembourg,LUX,2023,0.0432,0.0212,0.0000,0.0000,0.0220,0.0000,OECD
Madagascar,MDG,2014,0.2989,0.0637,0.1984,0.0000,0.0000,0.0368,OECD
Madagascar,MDG,2015,0.1983,0.0425,0.1190,0.0000,0.0000,0.0368,OECD
Madagascar,MDG,2016,0.1983,0.0425,0.1190,0.0000,0.0000,0.0368,OECD
Madagascar,MDG,2017,0.1983,0.0425,0.1190,0.0000,0.0000,0.0368,OECD
Madagascar,MDG,2018,0.1983,0.0425,0.1190,0.0000,0.0000,0.0368,OECD
Madagascar,MDG,2019,0.1983,0.0425,0.1190,0.0000,0.0000,0.0368,OECD
Madagascar,MDG,2020,0.1983,0.0425,0.1190,0.0000,0.0000,0.0368,OECD
Madagascar,MDG,2021,0.1983,0.0425,0.1190,0.0000,0.0000,0.0368,OECD
Madagascar,MDG,2022,0.1983,0.0425,0.1190,0.0000,0.0000,0.0368,OECD
Madagascar,MDG,2023,0.1983,0.0425,0.1190,0.0000,0.0000,0.0368,OECD
Malaysia,MYS,2014,0.0868,0.0212,0.0000,0.0216,0.0439,0.0000,OECD
Malaysia,MYS,2015,0.0868,0.0212,0.0000,0.0216,0.0439,0.0000,OECD
Malaysia,MYS,2016,0.0868,0.0212,0.0000,0.0216,0.0439,0.0000,OECD
Malaysia,MYS,2017,0.0868,0.0212,0.0000,0.0216,0.0439,0.0000,OECD
Malaysia,MYS,2018,0.0868,0.0212,0.0000,0.0216,0.0439,0.0000,OECD
Malaysia,MYS,2019,0.0868,0.0212,0.0000,0.0216,0.0439,0.0000,OECD
Malaysia,MYS,2020,0.0868,0.0212,0.0000,0.0216,0.0439,0.0000,OECD
Malaysia,MYS,2021,0.0868,0.0212,0.0000,0.0216,0.0439,0.0000,OECD
Malaysia,MYS,2022,0.0868,0.0212,0.0000,0.0216,0.0439,0.0000,OECD
Malaysia,MYS,2023,0.0868,0.0212,0.0000,0.0216,0.0439,0.0000,OECD
Mali,MLI,2014,0.1246,0.0849,0.0397,0.0000,0.0000,0.0000,OECD
Mali,MLI,2015,0.1246,0.0849,0.0397,0.0000,0.0000,0.0000,OECD
Mali,MLI,2016,0.0609,0.0212,0.0397,0.0000,0.0000,0.0000,OECD
Mali,MLI,2017,0.0609,0.0212,0.0397,0.0000,0.0000,0.0000,OECD
Mali,MLI,2018,0.0793,0.0212,0.0397,0.0000,0.0000,0.0184,OECD
Mali,MLI,2019,0.0793,0.0212,0.0397,0.0000,0.0000,0.0184,OECD
Mali,MLI,2020,0.0793,0.0212,0.0397,0.0000,0.0000,0.0184,OECD
Mali,MLI,2021,0.0581,0.0000,0.0397,0.0000,0.0000,0.0184,OECD
Mali,MLI,2022,0.0581,0.0000,0.0397,0.0000,0.0000,0.0184,OECD
Mali,MLI,2023,0.0581,0.0000,0.0397,0.0000,0.0000,0.0184,OECD
Mexico,MEX,2014,0.2777,0.0212,0.2380,0.0000,0.0000,0.0184,OECD
Mexico,MEX,2015,0.0793,0.0212,0.0397,0.0000,0.0000,0.0184,OECD
Mexico,MEX,2016,0.0793,0.0212,0.0397,0.0000,0.0000,0.0184,OECD
Mexico,MEX,2017,0.0793,0.0212,0.0397,0.0000,0.0000,0.0184,OECD
Mexico,MEX,2018,0.0793,0.0212,0.0397,0.0000,0.0000,0.0184,OECD
Mexico,MEX,2019,0.0793,0.0212,0.0397,0.0000,0.0000,0.0184,OECD
Mexico,MEX,2020,0.0793,0.0212,0.0397,0.0000,0.0000,0.0184,OECD
Mexico,MEX,2021,0.0793,0.0212,0.0397,0.0000,0.0000,0.0184,OECD
Mexico,MEX,2022,0.0793,0.0212,0.0397,0.0000,0.0000,0.0184,OECD
Mexico,MEX,2023,0.0793,0.0212,0.0397,0.0000,0.0000,0.0184,OECD
Montenegro,MNE,2014,0.0609,0.0212,0.0397,0.0000,0.0000,0.0000,OECD
Montenegro,MNE,2015,0.0609,0.0212,0.0397,0.0000,0.0000,0.0000,OECD
Montenegro,MNE,2016,0.0609,0.0212,0.0397,0.0000,0.0000,0.0000,OECD
Montenegro,MNE,2017,0.0609,0.0212,0.0397,0.0000,0.0000,0.0000,OECD
Montenegro,MNE,2018,0.0609,0.0212,0.0397,0.0000,0.0000,0.0000,OECD
Montenegro,MNE,2019,0.0609,0.0212,0.0397,0.0000,0.0000,0.0000,OECD
Montenegro,MNE,2020,0.0609,0.0212,0.0397,0.0000,0.0000,0.0000,OECD
Montenegro,MNE,2021,0.0609,0.0212,0.0397,0.0000,0.0000,0.0000,OECD
Montenegro,MNE,2022,0.0609,0.0212,0.0397,0.0000,0.0000,0.0000,OECD
Montenegro,MNE,2023,0.0609,0.0212,0.0397,0.0000,0.0000,0.0000,OECD
Nepal,NPL,2014,0.2454,0.0637,0.0793,0.0216,0.0439,0.0368,OECD
Nepal,NPL,2015,0.2454,0.0637,0.0793,0.0216,0.0439,0.0368,OECD
Nepal,NPL,2016,0.2454,0.0637,0.0793,0.0216,0.0439,0.0368,OECD
Nepal,NPL,2017,0.2270,0.0637,0.0793,0.0216,0.0439,0.0184,OECD
Nepal,NPL,2018,0.2454,0.0637,0.0793,0.0216,0.0439,0.0368,OECD
Nepal,NPL,2019,0.2242,0.0425,0.0793,0.0216,0.0439,0.0368,OECD
Nepal,NPL,2020,0.2022,0.0425,0.0793,0.0216,0.0220,0.0368,OECD
Nepal,NPL,2021,0.2022,0.0425,0.0793,0.0216,0.0220,0.0368,OECD
Nepal,NPL,2022,0.2022,0.0425,0.0793,0.0216,0.0220,0.0368,OECD
Nepal,NPL,2023,0.2022,0.0425,0.0793,0.0216,0.0220,0.0368,OECD
Netherlands,NLD,2014,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Netherlands,NLD,2015,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Netherlands,NLD,2016,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Netherlands,NLD,2017,0.0425,0.0425,0.0000,0.0000,0.0000,0.0000,OECD
Netherlands,NLD,2018,0.0644,0.0425,0.0000,0.0000,0.0220,0.0000,OECD
Netherlands,NLD,2019,0.0644,0.0425,0.0000,0.0000,0.0220,0.0000,OECD
Netherlands,NLD,2020,0.0644,0.0425,0.0000,0.0000,0.0220,0.0000,OECD
Netherlands,NLD,2021,0.0644,0.0425,0.0000,0.0000,0.0220,0.0000,OECD
Netherlands,NLD,2022,0.0644,0.0425,0.0000,0.0000,0.0220,0.0000,OECD
Netherlands,NLD,2023,0.0644,0.0425,0.0000,0.0000,0.0220,0.0000,OECD
New Zealand,NZL,2014,0.1006,0.0212,0.0793,0.0000,0.0000,0.0000,OECD
New Zealand,NZL,2015,0.1006,0.0212,0.0793,0.0000,0.0000,0.0000,OECD
New Zealand,NZL,2016,0.1006,0.0212,0.0793,0.0000,0.0000,0.0000,OECD
New Zealand,NZL,2017,0.1006,0.0212,0.0793,0.0000,0.0000,0.0000,OECD
New Zealand,NZL,2018,0.1006,0.0212,0.0793,0.0000,0.0000,0.0000,OECD
New Zealand,NZL,2019,0.1006,0.0212,0.0793,0.0000,0.0000,0.0000,OECD
New Zealand,NZL,2020,0.1006,0.0212,0.0793,0.0000,0.0000,0.0000,OECD
New Zealand,NZL,2021,0.1006,0.0212,0.0793,0.0000,0.0000,0.0000,OECD
New Zealand,NZL,2022,0.1006,0.0212,0.0793,0.0000,0.0000,0.0000,OECD
New Zealand,NZL,2023,0.1006,0.0212,0.0793,0.0000,0.0000,0.0000,OECD
Nicaragua,NIC,2014,0.2054,0.0425,0.1190,0.0000,0.0439,0.0000,OECD
Nicaragua,NIC,2015,0.2054,0.0425,0.1190,0.0000,0.0439,0.0000,OECD
Nicaragua,NIC,2016,0.2054,0.0425,0.1190,0.0000,0.0439,0.0000,OECD
Nicaragua,NIC,2017,0.2054,0.0425,0.1190,0.0000,0.0439,0.0000,OECD
Nicaragua,NIC,2018,0.2054,0.0425,0.1190,0.0000,0.0439,0.0000,OECD
Nicaragua,NIC,2019,0.2054,0.0425,0.1190,0.0000,0.0439,0.0000,OECD
Nicaragua,NIC,2020,0.2054,0.0425,0.1190,0.0000,0.0439,0.0000,OECD
Nicaragua,NIC,2021,0.2054,0.0425,0.1190,0.0000,0.0439,0.0000,OECD
Nicaragua,NIC,2022,0.2054,0.0425,0.1190,0.0000,0.0439,0.0000,OECD
Nicaragua,NIC,2023,0.2054,0.0425,0.1190,0.0000,0.0439,0.0000,OECD
North Macedonia,MKD,2014,0.1013,0.0000,0.0793,0.0000,0.0220,0.0000,OECD
North Macedonia,MKD,2015,0.1013,0.0000,0.0793,0.0000,0.0220,0.0000,OECD
North Macedonia,MKD,2016,0.1013,0.0000,0.0793,0.0000,0.0220,0.0000,OECD
North Macedonia,MKD,2017,0.1013,0.0000,0.0793,0.0000,0.0220,0.0000,OECD
North Macedonia,MKD,2018,0.1013,0.0000,0.0793,0.0000,0.0220,0.0000,OECD
North Macedonia,MKD,2019,0.1013,0.0000,0.0793,0.0000,0.0220,0.0000,OECD
North Macedonia,MKD,2020,0.1013,0.0000,0.0793,0.0000,0.0220,0.0000,OECD
North Macedonia,MKD,2021,0.1013,0.0000,0.0793,0.0000,0.0220,0.0000,OECD
North Macedonia,MKD,2022,0.1013,0.0000,0.0793,0.0000,0.0220,0.0000,OECD
North Macedonia,MKD,2023,0.1013,0.0000,0.0793,0.0000,0.0220,0.0000,OECD
Norway,NOR,2014,0.0429,0.0212,0.0000,0.0216,0.0000,0.0000,OECD
